"","ID","OTU","Taxa.ID","Taxa.Order","Taxa.Family","BOLD.BIN","PHYLUM","CLASS","ORDER","FAMILY","GENUS","SPECIES","Similarity.BOLD","Accession.of.best.match","Sequence.identity....","Taxonomy.of.best.match","notes","reso","Taxa.ID.98"
"260",">denovo311 S25_370","OTU311","supplicans","Orthoptera","Gryllidae","","Arthropoda","Insecta","Orthoptera","Gryllidae","Gryllodes","supplicans",100,"",NA,"","","species","supplicans"
"261",">denovo310 S4_9712","OTU310","Tachinidae","Diptera","Tachinidae","","Arthropoda","Insecta","Diptera","Tachinidae","","",96.79,"",NA,"","","family",NA
"262",">denovo320 S16_33156","OTU320","Tachinidae","Diptera","Tachinidae","","Arthropoda","Insecta","Diptera","Tachinidae","Chthamalus","neglectus",98.72,"KT604614.1",97,"Arthropoda, Insecta, Diptera, Tachinidae, Ceracia","","family","Tachinidae"
"263",">denovo54 S4_182","OTU54","Tachinidae","Diptera","Tachinidae","BOLD:ACF2163","Arthropoda","Insecta","Diptera","Tachinidae","","",96.79,"",NA,"","","family",NA
"264",">denovo88 S4_28345","OTU88","Tachinidae","Diptera","Tachinidae","","Arthropoda","Insecta","Diptera","Tachinidae","","",97.75,"",NA,"","","family",NA
"265",">denovo104 S4_13379","OTU104","Tachinidae","Diptera","Tachinidae","BOLD:ABU9796","Arthropoda","Insecta","Lepidoptera","Oecophoridae","Chrysonoma","sp. ANIC10",98.67,"KR437544",95,"Arthropoda, Insecta, Diptera, Tachnidae","","family","Tachinidae"
"266",">denovo134 S4_62293","OTU134","Tachinidae","Diptera","Tachinidae","BOLD:AAG2323","Arthropoda","Insecta","Diptera","Tachinidae","","",99.34,"",NA,"","","family","Tachinidae"
"267",">denovo160 S4_3","OTU160","Tachinidae","Diptera","Tachinidae","BOLD:ACF2163","Arthropoda","Insecta","Diptera","Tachinidae","","",100,"",NA,"","","family","Tachinidae"
"268",">denovo197 S4_22639","OTU197","Tachinidae","Diptera","Tachinidae","BOLD:ACF2163","Arthropoda","Insecta","Diptera","Tachinidae","","",NA,"¾KR437544.1",95,"Arthropoda, Insecta, Diptera, Tachnidae","","family",NA
"269",">denovo202 S22_30229","OTU202","Tachinidae","Diptera","Tachinidae","BOLD:ACF2163","Arthropoda","Insecta","Diptera","Tachinidae","","",NA,"KR437544.1",96,"Arthropoda, Insecta, Diptera, Tachnidae","","family",NA
"270",">denovo203 S4_26677","OTU203","Tachinidae","Diptera","Tachinidae","BOLD:ACF2163","Arthropoda","Insecta","Diptera","Tachinidae","","",NA,"KR437544.1",96,"Arthropoda, Insecta, Diptera, Tachnidae","","family",NA
"271",">denovo39 S16_44584","OTU39","Tachinidae","Diptera","Tachinidae","BOLD:AAH4681","Arthropoda","Insecta","Lepidoptera","Autostichidae","Oegoconia","novimundi",97.62,"KT604614",94,"Arthropoda, Insecta, Diptera, Tachnidae","","family",NA
"272",">denovo43 S23_57645","OTU43","Tachinidae","Diptera","Tachinidae","","Arthropoda","Insecta","Diptera","Tachinidae","Archytas","apicifer",95.4,"KT733235",90,"Arthropoda, Insecta, Diptera","","family",NA
"273",">denovo53 S22_3733","OTU53","Tenebrio","Coleoptera","Tenebrionidae","BOLD:ACF4407","Arthropoda","Insecta","Coleoptera","Tenebrionidae","Tenebrio","molitor",100,"",NA,"","","genus","Tenebrio"
"274",">denovo287 S15_52137","OTU287","testaceus","Coleoptera","Carabidae","BOLD:AAL8051","Arthropoda","Insecta","Coleoptera","Carabidae","Acupalpus","testaceus",99.36,"",NA,"","","species","testaceus"
"275",">denovo124 S23_66032","OTU124","Tettigoniidae","Orthoptera","Tettigoniidae","","Arthropoda","Insecta","Orthoptera","Tettigoniidae","Aglaothorax","morsei",93.2,"",NA,"","","family",NA
"276",">denovo224 S33_1218","OTU224","Tettigoniidae","Orthoptera","Tettigoniidae","","Arthropoda","Insecta","Orthoptera","Tettigoniidae","Aglaothorax","morsei",96.15,"HQ609470",90,"Arthropoda, Insecta, Orthoptera, Tettigoniidae","","family",NA
"277",">denovo298 S23_9188","OTU298","Tettigoniidae","Orthoptera","Tettigoniidae","BOLD:AAY0248","Arthropoda","Insecta","Orthoptera","Tettigoniidae","Rhacocleis","crypta",94.05,"",90,"Arthropoda, Insecta, Orthoptera, Tettigoniidae","","family",NA
"278",">denovo40 S23_13310","OTU40","Tettigoniidae","Orthoptera","Tettigoniidae","","Arthropoda","Insecta","Orthoptera","Tettigoniidae","Aglaothorax","morsei",94.87,"KM657338",90,"Arthropoda, Insecta, Orthoptera","","family",NA
"279",">denovo82 S51_36967","OTU82","Tettigoniidae","Orthoptera","Tettigoniidae","BOLD:AAL1638","Arthropoda","Insecta","Orthoptera","Tettigoniidae","Psorodonotus","fieberi",94.05,"AY131112",87,"Arthropoda, Insecta, Coleoptera","","family",NA
"280",">denovo225 S5_5035","OTU225","Thaumatomyia","Diptera","Chloropidae","BOLD:AAK2890","Arthropoda","Insecta","Diptera","Chloropidae","Thaumatomyia","",100,"KR398594.1",NA,"","","genus","Thaumatomyia"
"281",">denovo115 S27_21211","OTU115","Tipula","Diptera","Tipulidae","BOLD:AAF9010","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","",97.75,"¾KJ090730.1",96,"same","","genus",NA
"282",">denovo118 S27_43890","OTU118","Tipula","Diptera","Tipulidae","","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","",98.04,"KR431706.1",95,"same","","genus","Tipula"
"283",">denovo166 S27_52245","OTU166","Tipula","Diptera","Tipulidae","","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","submaculata",97.04,"",NA,"","","genus",NA
"284",">denovo22 S27_51257","OTU22","Tipula","Diptera","Tipulidae","","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","",97.67,"",NA,"","","genus",NA
"285",">denovo252 S27_54126","OTU252","Tipula","Diptera","Tipulidae","","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","",98.69,"",NA,"","","genus","Tipula"
"286",">denovo30 S27_665","OTU30","Tipula","Diptera","Tipulidae","","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","",100,"",NA,"","","genus","Tipula"
"287",">denovo5 S27_51670","OTU5","Tipula","Diptera","Tipulidae","","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","",96.79,"",NA,"","","genus",NA
"288",">denovo206 S37_42776","OTU206","Tipulidae","Diptera","Tipulidae","","","","","","","",NA,"KR397266.1",96,"Arthropoda, Insecta, Diptera, Tipulidae","","family",NA
"289",">denovo86 S43_5950","OTU86","Tipulidae","Diptera","Tipulidae","","Arthropoda","Insecta","Diptera","Tipulidae","","",97.44,"",NA,"","","family",NA
"290",">denovo208 S4_10035","OTU208","Torticidae","Lepidoptera","Torticidae","BOLD:AAG4978","Arthropoda","Insecta","Diptera","Mycetophilidae","Mycetophila","",96.43,"KM548781",92,"Arthropoda, Insecta, Lepidoptera, Torticidae","","family",NA
"291",">denovo23 S51_68609","OTU23","Torticidae","Lepidoptera","Torticidae","","Arthropoda","Insecta","Lepidoptera","Torticidae","","",97.2,"KF405198.1",97,"Arthropoda, Insecta, Lepidoptera, Torticidae","","family",NA
"292",">denovo165 S37_28389","OTU165","trabalis","Lepidoptera","Pyralidae","","Arthropoda","Insecta","Lepidoptera","Pyralidae","Toripalpus","trabalis",99.36,"",NA,"","","species","trabalis"
"293",">denovo187 S27_13119","OTU187","Trichoplusia","Lepidoptera","Noctuidae","AAC3409","Arthropoda","Insecta","Lepidoptera","Noctuidae","Trichoplusia","ni",98.08,"",NA,"","","genus","Trichoplusia"
"294",">denovo265 S27_31570","OTU265","Trichoplusia","Lepidoptera","Noctuidae","BOLD:AAC3409","Arthropoda","Insecta","Lepidoptera","Noctuidae","Trichoplusia","ni",98.72,"",NA,"","","genus","Trichoplusia"
"295",">denovo290 S27_46224","OTU290","Trichoplusia","Lepidoptera","Noctuidae","BOLD:AAC3409","Arthropoda","Insecta","Lepidoptera","Noctuidae","Trichoplusia","ni",98.7,"",NA,"","","genus","Trichoplusia"
"296",">denovo227 S13_50128","OTU227","trifasciata","Araneae","Araneidae","BOLD:AAC3165","Arthropoda","Arachnida","Araneae","Araneidae","Argiope","trifasciata",99.36,"",NA,"","","species","trifasciata"
"297",">denovo158 S51_1503","OTU158","turbinata","Araneae","Araneidae","","Arthropoda","Arachnida","Araneae","Araneidae","Cyclosa","turbinata",99.36,"",NA,"","","species","turbinata"
"298",">denovo304 S33_9947","OTU304","turbinata","Araneae","Araneidae","BOLD:AAB0272","Arthropoda","Arachnida","Araneae","Araneidae","Cyclosa","turbinata",100,"",NA,"","","species","turbinata"
"299",">denovo71 S33_52586","OTU71","turbinata","Araneae","Araneidae","BOLD:AAB0272","Arthropoda","Arachnida","Araneae","Araneidae","Cyclosa","turbinata",100,"",NA,"","","species","turbinata"
"300","","OTU136","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"301","","OTU137","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"302","","OTU147","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"303","","OTU16","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"304","","OTU213","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"305","","OTU215","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"306","","OTU216","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"307","","OTU219","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"308","","OTU230","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"309","","OTU243","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"310","","OTU274","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"311","","OTU293","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"312","","OTU33","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"313","","OTU35","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"314","","OTU68","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"315","","OTU7","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"316","","OTU8","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"317","","OTU98","unknown","unknown","unknown","","","","","","","",NA,"",NA,"","bad match to both BOLD and NCBI databases","none",NA
"318",">denovo101 S9_52971","OTU101","ursina","Lepidoptera","Erebidae","BOLD:AAB9250","Arthropoda","Insecta","Lepidoptera","Erebidae","Grammia","ursina",100,"EU119503.1",96,"Arthropoda, Insecta, Lepidoptera, Erebidae, grammia","","species","ursina"
"319",">denovo307 S8_25","OTU307","ursina","Lepidoptera","Erebidae","BOLD:AAB9250","Arthropoda","Insecta","Lepidoptera","Erebidae","Grammia","ursina",100,"",NA,"","","species","ursina"
"320",">denovo51 S8_4776","OTU51","ursina","Lepidoptera","Erebidae","BOLD:AAB9250","Arthropoda","Insecta","Lepidoptera","Erebidae","Grammia","ursina",100,"",NA,"","","species","ursina"
"321",">denovo76 S11_1031","OTU76","ursina","Lepidoptera","Erebidae","BOLD:AAB9250","Arthropoda","Insecta","Lepidoptera","Erebidae","Grammia","ursina",99.35,"",NA,"","","species","ursina"
"322",">denovo93 S5_48480","OTU93","ursina","Lepidoptera","Erebidae","BOLD:AAB9250","Arthropoda","Insecta","Lepidoptera","Erebidae","Grammia","ursina",100,"",NA,"","","species","ursina"
"323",">denovo171 S42_31976","OTU171","vetusta","Lepidoptera","Erebidae","","Arthropoda","Insecta","Lepidoptera","Erebidae","Orgyia","vetusta",99.36,"",NA,"","","species","vetusta"
"324",">denovo57 S42_18563","OTU57","Ypsolophidae","Lepidoptera","Ypsolophidae","BOLD:AAC7861","Arthropoda","Insecta","Lepidoptera","Ypsolophidae","Ypsolopha","scabrella",95.4,"KJ92257",89,"Arthropoda, Insecta, Lepidoptera, Tortricidae","","family",NA
